1651092333.331639 client started (10404): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1651092333.331693 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64
1651092333.331756 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1651092333.335109 sending message 112 to peer 0x7f940a731000 (6 bytes)
1651092333.335114 sending message 112 to peer 0x7f940a731000 (13 bytes)
1651092333.335118 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.335123 sending message 112 to peer 0x7f940a731000 (15 bytes)
1651092333.335128 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.335132 sending message 112 to peer 0x7f940a731000 (70 bytes)
1651092333.335137 sending message 112 to peer 0x7f940a731000 (69 bytes)
1651092333.335142 sending message 112 to peer 0x7f940a731000 (34 bytes)
1651092333.335146 sending message 112 to peer 0x7f940a731000 (34 bytes)
1651092333.335151 sending message 112 to peer 0x7f940a731000 (12 bytes)
1651092333.335156 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.335160 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.335167 sending message 112 to peer 0x7f940a731000 (15 bytes)
1651092333.335172 sending message 112 to peer 0x7f940a731000 (11 bytes)
1651092333.335177 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.335181 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.335186 sending message 112 to peer 0x7f940a731000 (17 bytes)
1651092333.335191 sending message 112 to peer 0x7f940a731000 (10 bytes)
1651092333.335195 sending message 112 to peer 0x7f940a731000 (17 bytes)
1651092333.335200 sending message 112 to peer 0x7f940a731000 (5 bytes)
1651092333.335205 sending message 112 to peer 0x7f940a731000 (9 bytes)
1651092333.335209 sending message 112 to peer 0x7f940a731000 (15 bytes)
1651092333.335224 sending message 104 to peer 0x7f940a731000 (0 bytes)
1651092333.335230 sending message 110 to peer 0x7f940a731000 (0 bytes)
1651092333.335235 sending message 107 to peer 0x7f940a731000 (4 bytes)
1651092333.335240 sending message 105 to peer 0x7f940a731000 (9 bytes)
1651092333.335245 sending message 105 to peer 0x7f940a731000 (24 bytes)
1651092333.335250 sending message 105 to peer 0x7f940a731000 (1165 bytes)
1651092333.335255 sending message 105 to peer 0x7f940a731000 (16 bytes)
1651092333.335259 sending message 105 to peer 0x7f940a731000 (15 bytes)
1651092333.335264 sending message 105 to peer 0x7f940a731000 (54 bytes)
1651092333.335269 sending message 105 to peer 0x7f940a731000 (38 bytes)
1651092333.335274 sending message 105 to peer 0x7f940a731000 (19 bytes)
1651092333.335278 sending message 105 to peer 0x7f940a731000 (66 bytes)
1651092333.335283 sending message 105 to peer 0x7f940a731000 (14 bytes)
1651092333.335288 sending message 105 to peer 0x7f940a731000 (12 bytes)
1651092333.335292 sending message 105 to peer 0x7f940a731000 (57 bytes)
1651092333.335297 sending message 105 to peer 0x7f940a731000 (17 bytes)
1651092333.335302 sending message 105 to peer 0x7f940a731000 (18 bytes)
1651092333.335306 sending message 105 to peer 0x7f940a731000 (13 bytes)
1651092333.335311 sending message 105 to peer 0x7f940a731000 (17 bytes)
1651092333.335327 sending message 105 to peer 0x7f940a731000 (20 bytes)
1651092333.335331 sending message 105 to peer 0x7f940a731000 (14 bytes)
1651092333.335336 sending message 105 to peer 0x7f940a731000 (28 bytes)
1651092333.335341 sending message 105 to peer 0x7f940a731000 (67 bytes)
1651092333.335346 sending message 105 to peer 0x7f940a731000 (8 bytes)
1651092333.335350 sending message 105 to peer 0x7f940a731000 (18 bytes)
1651092333.335355 sending message 105 to peer 0x7f940a731000 (11 bytes)
1651092333.335360 sending message 105 to peer 0x7f940a731000 (8 bytes)
1651092333.335364 sending message 105 to peer 0x7f940a731000 (32 bytes)
1651092333.335369 sending message 105 to peer 0x7f940a731000 (24 bytes)
1651092333.335375 sending message 105 to peer 0x7f940a731000 (16 bytes)
1651092333.335380 sending message 105 to peer 0x7f940a731000 (51 bytes)
1651092333.335385 sending message 105 to peer 0x7f940a731000 (60 bytes)
1651092333.335390 sending message 105 to peer 0x7f940a731000 (22 bytes)
1651092333.335394 sending message 105 to peer 0x7f940a731000 (25 bytes)
1651092333.335399 sending message 105 to peer 0x7f940a731000 (33 bytes)
1651092333.335404 sending message 105 to peer 0x7f940a731000 (20 bytes)
1651092333.335408 sending message 105 to peer 0x7f940a731000 (17 bytes)
1651092333.335413 sending message 105 to peer 0x7f940a731000 (22 bytes)
1651092333.335418 sending message 105 to peer 0x7f940a731000 (20 bytes)
1651092333.335422 sending message 105 to peer 0x7f940a731000 (28 bytes)
1651092333.335427 sending message 105 to peer 0x7f940a731000 (41 bytes)
1651092333.335432 sending message 105 to peer 0x7f940a731000 (80 bytes)
1651092333.335436 sending message 105 to peer 0x7f940a731000 (47 bytes)
1651092333.335441 sending message 105 to peer 0x7f940a731000 (47 bytes)
1651092333.335446 sending message 105 to peer 0x7f940a731000 (24 bytes)
1651092333.335450 sending message 105 to peer 0x7f940a731000 (20 bytes)
1651092333.335455 sending message 105 to peer 0x7f940a731000 (14 bytes)
1651092333.335460 sending message 105 to peer 0x7f940a731000 (15 bytes)
1651092333.335464 sending message 105 to peer 0x7f940a731000 (27 bytes)
1651092333.335469 sending message 105 to peer 0x7f940a731000 (18 bytes)
1651092333.335474 sending message 105 to peer 0x7f940a731000 (14 bytes)
1651092333.335478 sending message 105 to peer 0x7f940a731000 (18 bytes)
1651092333.335483 sending message 105 to peer 0x7f940a731000 (20 bytes)
1651092333.335487 sending message 105 to peer 0x7f940a731000 (23 bytes)
1651092333.335492 sending message 105 to peer 0x7f940a731000 (11 bytes)
1651092333.335497 sending message 105 to peer 0x7f940a731000 (16 bytes)
1651092333.335501 sending message 105 to peer 0x7f940a731000 (15 bytes)
1651092333.335506 sending message 105 to peer 0x7f940a731000 (15 bytes)
1651092333.335511 sending message 105 to peer 0x7f940a731000 (15 bytes)
1651092333.335515 sending message 105 to peer 0x7f940a731000 (23 bytes)
1651092333.335520 sending message 105 to peer 0x7f940a731000 (15 bytes)
1651092333.335525 sending message 105 to peer 0x7f940a731000 (17 bytes)
1651092333.335529 sending message 105 to peer 0x7f940a731000 (9 bytes)
1651092333.335534 sending message 105 to peer 0x7f940a731000 (17 bytes)
1651092333.335539 sending message 105 to peer 0x7f940a731000 (14 bytes)
1651092333.335545 sending message 105 to peer 0x7f940a731000 (10 bytes)
1651092333.335549 sending message 105 to peer 0x7f940a731000 (22 bytes)
1651092333.335554 sending message 106 to peer 0x7f940a731000 (0 bytes)
1651092333.335579 sending message 200 to peer 0x7f940a731000 (4 bytes)
1651092333.335584 client loop enter
1651092333.337193 peer 0x7f940a731000 message 207
1651092333.337213 sending message 208 to peer 0x7f940a731000 (0 bytes)
1651092341.165057 peer 0x7f940a731000 message 201
1651092341.165108 sending message 205 to peer 0x7f940a731000 (0 bytes)
1651092341.165392 peer 0x7f940a731000 message 204
1651092341.165414 client loop exit
