1650841610.193533 client started (74280): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1650841610.193592 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64
1650841610.193614 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1650841610.195757 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195764 sending message 112 to peer 0x7fc1d1d31000 (6 bytes)
1650841610.195771 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195778 sending message 112 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.195785 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195792 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195799 sending message 112 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.195806 sending message 112 to peer 0x7fc1d1d31000 (14 bytes)
1650841610.195813 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195820 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.195827 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.195838 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.195845 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.195852 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.195872 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195879 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195887 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195930 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195935 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195950 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.195955 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.195960 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195965 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195970 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195974 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195979 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195984 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195988 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195993 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195998 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196002 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196007 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196012 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196017 sending message 112 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.196021 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196026 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196031 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196036 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196040 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196045 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196050 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196054 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196059 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196064 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196069 sending message 112 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.196073 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196078 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196083 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196087 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196092 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196097 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196101 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196106 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196111 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196115 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196120 sending message 112 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.196125 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196130 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196134 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196139 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196144 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196149 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196153 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196158 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196163 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196167 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196172 sending message 112 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.196177 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196182 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196186 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196191 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196196 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196200 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196205 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196222 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196227 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196231 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196236 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196241 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196246 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196250 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196255 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196260 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196264 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196269 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196274 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196279 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196283 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196288 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196293 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196297 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196302 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196307 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196312 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196316 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196321 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196326 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196333 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196338 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196343 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196348 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196352 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196357 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196362 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196366 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196371 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196376 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196381 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196385 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196390 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196395 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196400 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196404 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196409 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196414 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196419 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196423 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196428 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196433 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.196438 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196442 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196447 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196452 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196457 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196461 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196466 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.196471 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196475 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196480 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196485 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196490 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196506 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196511 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196516 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196521 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196526 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196661 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196689 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196702 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196712 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196721 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196730 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196739 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196748 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196756 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196765 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196774 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.196782 sending message 112 to peer 0x7fc1d1d31000 (6 bytes)
1650841610.196791 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.196800 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196809 sending message 112 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.196818 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196827 sending message 112 to peer 0x7fc1d1d31000 (70 bytes)
1650841610.196836 sending message 112 to peer 0x7fc1d1d31000 (69 bytes)
1650841610.196844 sending message 112 to peer 0x7fc1d1d31000 (34 bytes)
1650841610.196852 sending message 112 to peer 0x7fc1d1d31000 (34 bytes)
1650841610.196861 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.196870 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196877 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196882 sending message 112 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.196887 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.196892 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196897 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196902 sending message 112 to peer 0x7fc1d1d31000 (17 bytes)
1650841610.196906 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.196911 sending message 112 to peer 0x7fc1d1d31000 (17 bytes)
1650841610.196916 sending message 112 to peer 0x7fc1d1d31000 (5 bytes)
1650841610.196921 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.196926 sending message 112 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.196984 sending message 104 to peer 0x7fc1d1d31000 (0 bytes)
1650841610.197014 sending message 110 to peer 0x7fc1d1d31000 (0 bytes)
1650841610.197020 sending message 107 to peer 0x7fc1d1d31000 (4 bytes)
1650841610.197026 sending message 105 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.197031 sending message 105 to peer 0x7fc1d1d31000 (22 bytes)
1650841610.197035 sending message 105 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.197040 sending message 105 to peer 0x7fc1d1d31000 (1165 bytes)
1650841610.197053 sending message 105 to peer 0x7fc1d1d31000 (73 bytes)
1650841610.197059 sending message 105 to peer 0x7fc1d1d31000 (66 bytes)
1650841610.197064 sending message 105 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.197069 sending message 105 to peer 0x7fc1d1d31000 (16 bytes)
1650841610.197074 sending message 105 to peer 0x7fc1d1d31000 (38 bytes)
1650841610.197078 sending message 105 to peer 0x7fc1d1d31000 (57 bytes)
1650841610.197083 sending message 105 to peer 0x7fc1d1d31000 (19 bytes)
1650841610.197087 sending message 105 to peer 0x7fc1d1d31000 (14 bytes)
1650841610.197092 sending message 105 to peer 0x7fc1d1d31000 (17 bytes)
1650841610.197096 sending message 105 to peer 0x7fc1d1d31000 (18 bytes)
1650841610.197101 sending message 105 to peer 0x7fc1d1d31000 (14 bytes)
1650841610.197105 sending message 105 to peer 0x7fc1d1d31000 (17 bytes)
1650841610.197132 sending message 105 to peer 0x7fc1d1d31000 (20 bytes)
1650841610.197137 sending message 105 to peer 0x7fc1d1d31000 (16 bytes)
1650841610.197142 sending message 105 to peer 0x7fc1d1d31000 (28 bytes)
1650841610.197146 sending message 105 to peer 0x7fc1d1d31000 (67 bytes)
1650841610.197151 sending message 105 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.197155 sending message 105 to peer 0x7fc1d1d31000 (38 bytes)
1650841610.197160 sending message 105 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.197164 sending message 105 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.197169 sending message 105 to peer 0x7fc1d1d31000 (32 bytes)
1650841610.197173 sending message 105 to peer 0x7fc1d1d31000 (24 bytes)
1650841610.197178 sending message 105 to peer 0x7fc1d1d31000 (16 bytes)
1650841610.197182 sending message 105 to peer 0x7fc1d1d31000 (51 bytes)
1650841610.197187 sending message 105 to peer 0x7fc1d1d31000 (60 bytes)
1650841610.197194 sending message 105 to peer 0x7fc1d1d31000 (22 bytes)
1650841610.197198 sending message 105 to peer 0x7fc1d1d31000 (25 bytes)
1650841610.197203 sending message 105 to peer 0x7fc1d1d31000 (33 bytes)
1650841610.197208 sending message 105 to peer 0x7fc1d1d31000 (20 bytes)
1650841610.197212 sending message 105 to peer 0x7fc1d1d31000 (17 bytes)
1650841610.197217 sending message 105 to peer 0x7fc1d1d31000 (22 bytes)
1650841610.197221 sending message 105 to peer 0x7fc1d1d31000 (20 bytes)
1650841610.197226 sending message 105 to peer 0x7fc1d1d31000 (28 bytes)
1650841610.197230 sending message 105 to peer 0x7fc1d1d31000 (41 bytes)
1650841610.197236 sending message 105 to peer 0x7fc1d1d31000 (80 bytes)
1650841610.197240 sending message 105 to peer 0x7fc1d1d31000 (47 bytes)
1650841610.197245 sending message 105 to peer 0x7fc1d1d31000 (47 bytes)
1650841610.197249 sending message 105 to peer 0x7fc1d1d31000 (24 bytes)
1650841610.197254 sending message 105 to peer 0x7fc1d1d31000 (20 bytes)
1650841610.197258 sending message 105 to peer 0x7fc1d1d31000 (14 bytes)
1650841610.197263 sending message 105 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.197267 sending message 105 to peer 0x7fc1d1d31000 (27 bytes)
1650841610.197271 sending message 105 to peer 0x7fc1d1d31000 (18 bytes)
1650841610.197276 sending message 105 to peer 0x7fc1d1d31000 (14 bytes)
1650841610.197280 sending message 105 to peer 0x7fc1d1d31000 (18 bytes)
1650841610.197285 sending message 105 to peer 0x7fc1d1d31000 (20 bytes)
1650841610.197289 sending message 105 to peer 0x7fc1d1d31000 (23 bytes)
1650841610.197294 sending message 105 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.197298 sending message 105 to peer 0x7fc1d1d31000 (16 bytes)
1650841610.197303 sending message 105 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.197307 sending message 105 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.197312 sending message 105 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.197316 sending message 105 to peer 0x7fc1d1d31000 (23 bytes)
1650841610.197321 sending message 105 to peer 0x7fc1d1d31000 (15 bytes)
1650841610.197325 sending message 105 to peer 0x7fc1d1d31000 (17 bytes)
1650841610.197330 sending message 105 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.197334 sending message 105 to peer 0x7fc1d1d31000 (17 bytes)
1650841610.197339 sending message 105 to peer 0x7fc1d1d31000 (14 bytes)
1650841610.197343 sending message 105 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.197347 sending message 105 to peer 0x7fc1d1d31000 (22 bytes)
1650841610.197352 sending message 106 to peer 0x7fc1d1d31000 (0 bytes)
1650841610.197378 sending message 200 to peer 0x7fc1d1d31000 (4 bytes)
1650841610.197384 client loop enter
1650841610.199817 peer 0x7fc1d1d31000 message 207
1650841610.199845 sending message 208 to peer 0x7fc1d1d31000 (0 bytes)
1650841689.394295 peer 0x7fc1d1d31000 message 201
1650841689.394502 sending message 205 to peer 0x7fc1d1d31000 (0 bytes)
1650841689.394882 peer 0x7fc1d1d31000 message 204
1650841689.394904 client loop exit
